feature	gain	feature_set	model	repeat	fold
er_status_ihc_esr1_for indeterminate_N	0.16960484	clinical_only	xgboost	1	1
grade_3	0.08345564	clinical_only	xgboost	1	1
clinical_t_stage_T3	0.07314475	clinical_only	xgboost	1	1
grade_2	0.070697844	clinical_only	xgboost	1	1
clinical_t_stage_T4	0.06848958	clinical_only	xgboost	1	1
age_years	0.052955944	clinical_only	xgboost	1	1
clinical_nodal_status_N3	0.048534956	clinical_only	xgboost	1	1
grade_Indeterminate	0.048151635	clinical_only	xgboost	1	1
clinical_ajcc_stage_IIB	0.046982683	clinical_only	xgboost	1	1
clinical_t_stage_T2	0.04406531	clinical_only	xgboost	1	1
clinical_nodal_status_N0	0.04151232	clinical_only	xgboost	1	1
clinical_ajcc_stage_IIA	0.03294489	clinical_only	xgboost	1	1
clinical_nodal_status_N1	0.030851027	clinical_only	xgboost	1	1
er_status_ihc_esr1_for indeterminate_P	0.029775148	clinical_only	xgboost	1	1
clinical_nodal_status_N2	0.028906096	clinical_only	xgboost	1	1
clinical_ajcc_stage_IIIA	0.028319193	clinical_only	xgboost	1	1
clinical_ajcc_stage_IIIC	0.026695121	clinical_only	xgboost	1	1
grade_1	0.026320716	clinical_only	xgboost	1	1
clinical_t_stage_T1	0.024761556	clinical_only	xgboost	1	1
clinical_ajcc_stage_IIIB	0.023830848	clinical_only	xgboost	1	1
clinical_ajcc_stage_I	0.0	clinical_only	xgboost	1	1
clinical_ajcc_stage_Inflammatory	0.0	clinical_only	xgboost	1	1
clinical_t_stage_T0	0.0	clinical_only	xgboost	1	1
grade_3	0.17428343	clinical_only	xgboost	1	2
grade_2	0.16625625	clinical_only	xgboost	1	2
er_status_ihc_esr1_for indeterminate_N	0.07222997	clinical_only	xgboost	1	2
clinical_nodal_status_N2	0.051291883	clinical_only	xgboost	1	2
er_status_ihc_esr1_for indeterminate_P	0.050845526	clinical_only	xgboost	1	2
grade_Indeterminate	0.046691347	clinical_only	xgboost	1	2
clinical_ajcc_stage_IIB	0.042826634	clinical_only	xgboost	1	2
age_years	0.041808765	clinical_only	xgboost	1	2
clinical_t_stage_T4	0.039953176	clinical_only	xgboost	1	2
clinical_ajcc_stage_IIIA	0.03956128	clinical_only	xgboost	1	2
clinical_nodal_status_N3	0.034550402	clinical_only	xgboost	1	2
clinical_nodal_status_N1	0.03432279	clinical_only	xgboost	1	2
clinical_t_stage_T3	0.028494079	clinical_only	xgboost	1	2
clinical_ajcc_stage_IIA	0.026929788	clinical_only	xgboost	1	2
clinical_ajcc_stage_IIIC	0.02692884	clinical_only	xgboost	1	2
clinical_ajcc_stage_IIIB	0.026454542	clinical_only	xgboost	1	2
grade_1	0.025516147	clinical_only	xgboost	1	2
clinical_t_stage_T2	0.024687236	clinical_only	xgboost	1	2
clinical_nodal_status_N0	0.023715276	clinical_only	xgboost	1	2
clinical_t_stage_T1	0.022652619	clinical_only	xgboost	1	2
clinical_ajcc_stage_I	0.0	clinical_only	xgboost	1	2
clinical_ajcc_stage_Inflammatory	0.0	clinical_only	xgboost	1	2
clinical_t_stage_T0	0.0	clinical_only	xgboost	1	2
er_status_ihc_esr1_for indeterminate_N	0.20907456	clinical_only	xgboost	1	3
er_status_ihc_esr1_for indeterminate_P	0.12820348	clinical_only	xgboost	1	3
grade_3	0.07166724	clinical_only	xgboost	1	3
age_years	0.05005199	clinical_only	xgboost	1	3
clinical_ajcc_stage_IIIA	0.049523965	clinical_only	xgboost	1	3
clinical_t_stage_T3	0.048782703	clinical_only	xgboost	1	3
clinical_t_stage_T4	0.047355354	clinical_only	xgboost	1	3
clinical_nodal_status_N0	0.042051397	clinical_only	xgboost	1	3
clinical_t_stage_T2	0.041990113	clinical_only	xgboost	1	3
clinical_ajcc_stage_IIIC	0.04166052	clinical_only	xgboost	1	3
grade_Indeterminate	0.04099309	clinical_only	xgboost	1	3
clinical_ajcc_stage_IIB	0.03736957	clinical_only	xgboost	1	3
clinical_nodal_status_N3	0.032985874	clinical_only	xgboost	1	3
clinical_ajcc_stage_IIA	0.028061962	clinical_only	xgboost	1	3
clinical_nodal_status_N1	0.025697796	clinical_only	xgboost	1	3
grade_2	0.025347298	clinical_only	xgboost	1	3
clinical_nodal_status_N2	0.022551084	clinical_only	xgboost	1	3
grade_1	0.02245515	clinical_only	xgboost	1	3
clinical_ajcc_stage_IIIB	0.017294403	clinical_only	xgboost	1	3
clinical_t_stage_T1	0.016882533	clinical_only	xgboost	1	3
clinical_t_stage_T0	0.0	clinical_only	xgboost	1	3
clinical_ajcc_stage_I	0.0	clinical_only	xgboost	1	3
clinical_ajcc_stage_Inflammatory	0.0	clinical_only	xgboost	1	3
grade_3	0.17271909	clinical_only	xgboost	1	4
er_status_ihc_esr1_for indeterminate_N	0.14630023	clinical_only	xgboost	1	4
er_status_ihc_esr1_for indeterminate_P	0.07649683	clinical_only	xgboost	1	4
grade_2	0.07381178	clinical_only	xgboost	1	4
age_years	0.052567646	clinical_only	xgboost	1	4
clinical_t_stage_T3	0.052485283	clinical_only	xgboost	1	4
clinical_t_stage_T2	0.048931994	clinical_only	xgboost	1	4
clinical_ajcc_stage_IIIA	0.042208754	clinical_only	xgboost	1	4
clinical_nodal_status_N2	0.04076901	clinical_only	xgboost	1	4
clinical_nodal_status_N0	0.0386818	clinical_only	xgboost	1	4
clinical_ajcc_stage_IIB	0.03837554	clinical_only	xgboost	1	4
clinical_t_stage_T4	0.03599417	clinical_only	xgboost	1	4
clinical_nodal_status_N3	0.03598511	clinical_only	xgboost	1	4
grade_Indeterminate	0.028692516	clinical_only	xgboost	1	4
clinical_ajcc_stage_IIIB	0.027643716	clinical_only	xgboost	1	4
clinical_ajcc_stage_IIA	0.023911957	clinical_only	xgboost	1	4
clinical_nodal_status_N1	0.02227858	clinical_only	xgboost	1	4
clinical_t_stage_T1	0.021766566	clinical_only	xgboost	1	4
clinical_ajcc_stage_IIIC	0.01156942	clinical_only	xgboost	1	4
grade_1	0.008809955	clinical_only	xgboost	1	4
clinical_t_stage_T0	0.0	clinical_only	xgboost	1	4
clinical_ajcc_stage_Inflammatory	0.0	clinical_only	xgboost	1	4
clinical_ajcc_stage_I	0.0	clinical_only	xgboost	1	4
er_status_ihc_esr1_for indeterminate_N	0.14687741	clinical_only	xgboost	1	5
grade_3	0.090873346	clinical_only	xgboost	1	5
er_status_ihc_esr1_for indeterminate_P	0.08064458	clinical_only	xgboost	1	5
clinical_ajcc_stage_IIIA	0.05959449	clinical_only	xgboost	1	5
clinical_nodal_status_N3	0.05674218	clinical_only	xgboost	1	5
grade_2	0.053871408	clinical_only	xgboost	1	5
clinical_ajcc_stage_IIB	0.05352722	clinical_only	xgboost	1	5
clinical_t_stage_T3	0.052835625	clinical_only	xgboost	1	5
clinical_t_stage_T2	0.05279905	clinical_only	xgboost	1	5
clinical_nodal_status_N0	0.05140579	clinical_only	xgboost	1	5
age_years	0.047746904	clinical_only	xgboost	1	5
grade_Indeterminate	0.047225874	clinical_only	xgboost	1	5
clinical_ajcc_stage_IIIC	0.030545313	clinical_only	xgboost	1	5
clinical_t_stage_T4	0.029433705	clinical_only	xgboost	1	5
clinical_ajcc_stage_IIA	0.028140083	clinical_only	xgboost	1	5
clinical_nodal_status_N1	0.027485562	clinical_only	xgboost	1	5
clinical_ajcc_stage_IIIB	0.025138455	clinical_only	xgboost	1	5
clinical_nodal_status_N2	0.022084944	clinical_only	xgboost	1	5
grade_1	0.021592187	clinical_only	xgboost	1	5
clinical_t_stage_T1	0.02143592	clinical_only	xgboost	1	5
clinical_ajcc_stage_I	0.0	clinical_only	xgboost	1	5
clinical_t_stage_T0	0.0	clinical_only	xgboost	1	5
clinical_ajcc_stage_Inflammatory	0.0	clinical_only	xgboost	1	5
er_status_ihc_esr1_for indeterminate_N	0.2196859	clinical_only	xgboost	2	1
er_status_ihc_esr1_for indeterminate_P	0.099902414	clinical_only	xgboost	2	1
grade_3	0.08536351	clinical_only	xgboost	2	1
clinical_ajcc_stage_IIIA	0.06406525	clinical_only	xgboost	2	1
age_years	0.05495376	clinical_only	xgboost	2	1
clinical_t_stage_T4	0.051762674	clinical_only	xgboost	2	1
clinical_nodal_status_N2	0.051434256	clinical_only	xgboost	2	1
grade_Indeterminate	0.04636302	clinical_only	xgboost	2	1
clinical_ajcc_stage_IIB	0.04401964	clinical_only	xgboost	2	1
clinical_t_stage_T2	0.043614585	clinical_only	xgboost	2	1
grade_2	0.040773824	clinical_only	xgboost	2	1
clinical_ajcc_stage_IIIC	0.034166288	clinical_only	xgboost	2	1
clinical_nodal_status_N0	0.03252988	clinical_only	xgboost	2	1
clinical_nodal_status_N3	0.025741566	clinical_only	xgboost	2	1
clinical_ajcc_stage_IIA	0.02546327	clinical_only	xgboost	2	1
clinical_t_stage_T3	0.022410966	clinical_only	xgboost	2	1
clinical_nodal_status_N1	0.02084315	clinical_only	xgboost	2	1
clinical_ajcc_stage_IIIB	0.018622886	clinical_only	xgboost	2	1
grade_1	0.018283186	clinical_only	xgboost	2	1
clinical_ajcc_stage_Inflammatory	0.0	clinical_only	xgboost	2	1
clinical_t_stage_T0	0.0	clinical_only	xgboost	2	1
clinical_t_stage_T1	0.0	clinical_only	xgboost	2	1
clinical_ajcc_stage_I	0.0	clinical_only	xgboost	2	1
er_status_ihc_esr1_for indeterminate_N	0.19509262	clinical_only	xgboost	2	2
er_status_ihc_esr1_for indeterminate_P	0.080316	clinical_only	xgboost	2	2
grade_2	0.078251846	clinical_only	xgboost	2	2
grade_3	0.07536408	clinical_only	xgboost	2	2
clinical_t_stage_T3	0.051271785	clinical_only	xgboost	2	2
clinical_t_stage_T4	0.04913346	clinical_only	xgboost	2	2
age_years	0.047838368	clinical_only	xgboost	2	2
clinical_t_stage_T2	0.047558546	clinical_only	xgboost	2	2
grade_Indeterminate	0.041310813	clinical_only	xgboost	2	2
clinical_ajcc_stage_IIA	0.03788233	clinical_only	xgboost	2	2
clinical_nodal_status_N3	0.037539177	clinical_only	xgboost	2	2
clinical_nodal_status_N0	0.036575858	clinical_only	xgboost	2	2
clinical_ajcc_stage_IIB	0.036482748	clinical_only	xgboost	2	2
clinical_ajcc_stage_IIIA	0.036468886	clinical_only	xgboost	2	2
clinical_ajcc_stage_IIIB	0.03579034	clinical_only	xgboost	2	2
clinical_ajcc_stage_IIIC	0.03370433	clinical_only	xgboost	2	2
grade_1	0.03354141	clinical_only	xgboost	2	2
clinical_nodal_status_N1	0.030068237	clinical_only	xgboost	2	2
clinical_nodal_status_N2	0.01580913	clinical_only	xgboost	2	2
clinical_t_stage_T1	0.0	clinical_only	xgboost	2	2
clinical_t_stage_T0	0.0	clinical_only	xgboost	2	2
clinical_ajcc_stage_I	0.0	clinical_only	xgboost	2	2
clinical_ajcc_stage_Inflammatory	0.0	clinical_only	xgboost	2	2
er_status_ihc_esr1_for indeterminate_N	0.22624366	clinical_only	xgboost	2	3
grade_3	0.10589138	clinical_only	xgboost	2	3
clinical_t_stage_T3	0.065770574	clinical_only	xgboost	2	3
grade_2	0.06206208	clinical_only	xgboost	2	3
clinical_nodal_status_N3	0.050298717	clinical_only	xgboost	2	3
clinical_t_stage_T4	0.049144413	clinical_only	xgboost	2	3
grade_Indeterminate	0.048976608	clinical_only	xgboost	2	3
age_years	0.04461318	clinical_only	xgboost	2	3
clinical_nodal_status_N0	0.03947691	clinical_only	xgboost	2	3
clinical_ajcc_stage_IIIA	0.03516734	clinical_only	xgboost	2	3
clinical_t_stage_T2	0.030337472	clinical_only	xgboost	2	3
clinical_nodal_status_N2	0.029866641	clinical_only	xgboost	2	3
clinical_ajcc_stage_IIIC	0.029433548	clinical_only	xgboost	2	3
clinical_ajcc_stage_IIA	0.02935093	clinical_only	xgboost	2	3
clinical_ajcc_stage_IIIB	0.026951762	clinical_only	xgboost	2	3
er_status_ihc_esr1_for indeterminate_P	0.026303202	clinical_only	xgboost	2	3
clinical_t_stage_T1	0.025453283	clinical_only	xgboost	2	3
clinical_ajcc_stage_IIB	0.02376318	clinical_only	xgboost	2	3
clinical_nodal_status_N1	0.021395596	clinical_only	xgboost	2	3
grade_1	0.01726616	clinical_only	xgboost	2	3
clinical_ajcc_stage_I	0.012233408	clinical_only	xgboost	2	3
clinical_ajcc_stage_Inflammatory	0.0	clinical_only	xgboost	2	3
clinical_t_stage_T0	0.0	clinical_only	xgboost	2	3
er_status_ihc_esr1_for indeterminate_N	0.14758383	clinical_only	xgboost	2	4
grade_3	0.13475032	clinical_only	xgboost	2	4
clinical_t_stage_T3	0.069235675	clinical_only	xgboost	2	4
clinical_t_stage_T4	0.0508202	clinical_only	xgboost	2	4
er_status_ihc_esr1_for indeterminate_P	0.050220862	clinical_only	xgboost	2	4
age_years	0.049318407	clinical_only	xgboost	2	4
clinical_ajcc_stage_IIIA	0.04603437	clinical_only	xgboost	2	4
grade_2	0.043774087	clinical_only	xgboost	2	4
clinical_nodal_status_N2	0.04368399	clinical_only	xgboost	2	4
clinical_nodal_status_N3	0.042829428	clinical_only	xgboost	2	4
clinical_nodal_status_N1	0.04241004	clinical_only	xgboost	2	4
clinical_t_stage_T2	0.042121965	clinical_only	xgboost	2	4
clinical_ajcc_stage_IIA	0.040714715	clinical_only	xgboost	2	4
grade_Indeterminate	0.03664811	clinical_only	xgboost	2	4
clinical_ajcc_stage_IIIB	0.035792835	clinical_only	xgboost	2	4
clinical_t_stage_T1	0.031728137	clinical_only	xgboost	2	4
clinical_nodal_status_N0	0.03157758	clinical_only	xgboost	2	4
clinical_ajcc_stage_IIB	0.029635577	clinical_only	xgboost	2	4
grade_1	0.020033404	clinical_only	xgboost	2	4
clinical_ajcc_stage_IIIC	0.0110865235	clinical_only	xgboost	2	4
clinical_ajcc_stage_Inflammatory	0.0	clinical_only	xgboost	2	4
clinical_t_stage_T0	0.0	clinical_only	xgboost	2	4
clinical_ajcc_stage_I	0.0	clinical_only	xgboost	2	4
er_status_ihc_esr1_for indeterminate_N	0.13694659	clinical_only	xgboost	2	5
grade_3	0.11425004	clinical_only	xgboost	2	5
grade_2	0.10098637	clinical_only	xgboost	2	5
er_status_ihc_esr1_for indeterminate_P	0.083927095	clinical_only	xgboost	2	5
clinical_t_stage_T3	0.050571803	clinical_only	xgboost	2	5
grade_Indeterminate	0.048579145	clinical_only	xgboost	2	5
age_years	0.04639465	clinical_only	xgboost	2	5
clinical_t_stage_T2	0.0413095	clinical_only	xgboost	2	5
clinical_t_stage_T4	0.041269664	clinical_only	xgboost	2	5
clinical_nodal_status_N0	0.040477123	clinical_only	xgboost	2	5
clinical_ajcc_stage_IIB	0.03532342	clinical_only	xgboost	2	5
clinical_ajcc_stage_IIIA	0.033277422	clinical_only	xgboost	2	5
clinical_nodal_status_N3	0.03183559	clinical_only	xgboost	2	5
clinical_ajcc_stage_IIIB	0.031246658	clinical_only	xgboost	2	5
grade_1	0.029772189	clinical_only	xgboost	2	5
clinical_t_stage_T1	0.029460631	clinical_only	xgboost	2	5
clinical_nodal_status_N2	0.028303795	clinical_only	xgboost	2	5
clinical_ajcc_stage_IIIC	0.02602415	clinical_only	xgboost	2	5
clinical_ajcc_stage_IIA	0.020596888	clinical_only	xgboost	2	5
clinical_ajcc_stage_I	0.0155382315	clinical_only	xgboost	2	5
clinical_nodal_status_N1	0.013909069	clinical_only	xgboost	2	5
clinical_ajcc_stage_Inflammatory	0.0	clinical_only	xgboost	2	5
clinical_t_stage_T0	0.0	clinical_only	xgboost	2	5
er_status_ihc_esr1_for indeterminate_N	0.16317105	clinical_only	xgboost	3	1
grade_3	0.1325832	clinical_only	xgboost	3	1
er_status_ihc_esr1_for indeterminate_P	0.13238151	clinical_only	xgboost	3	1
clinical_nodal_status_N1	0.05677743	clinical_only	xgboost	3	1
clinical_t_stage_T3	0.050596103	clinical_only	xgboost	3	1
age_years	0.04475254	clinical_only	xgboost	3	1
grade_2	0.043570403	clinical_only	xgboost	3	1
clinical_ajcc_stage_IIA	0.04243609	clinical_only	xgboost	3	1
clinical_nodal_status_N2	0.041458994	clinical_only	xgboost	3	1
clinical_nodal_status_N3	0.03972247	clinical_only	xgboost	3	1
clinical_ajcc_stage_IIIA	0.039140664	clinical_only	xgboost	3	1
clinical_nodal_status_N0	0.03799134	clinical_only	xgboost	3	1
grade_Indeterminate	0.034013223	clinical_only	xgboost	3	1
clinical_t_stage_T4	0.03324982	clinical_only	xgboost	3	1
clinical_ajcc_stage_IIIB	0.032577537	clinical_only	xgboost	3	1
clinical_ajcc_stage_IIB	0.030343829	clinical_only	xgboost	3	1
clinical_t_stage_T2	0.029290615	clinical_only	xgboost	3	1
grade_1	0.015943184	clinical_only	xgboost	3	1
clinical_t_stage_T0	0.0	clinical_only	xgboost	3	1
clinical_ajcc_stage_I	0.0	clinical_only	xgboost	3	1
clinical_ajcc_stage_IIIC	0.0	clinical_only	xgboost	3	1
clinical_ajcc_stage_Inflammatory	0.0	clinical_only	xgboost	3	1
clinical_t_stage_T1	0.0	clinical_only	xgboost	3	1
er_status_ihc_esr1_for indeterminate_N	0.18158157	clinical_only	xgboost	3	2
grade_3	0.09194375	clinical_only	xgboost	3	2
er_status_ihc_esr1_for indeterminate_P	0.08552993	clinical_only	xgboost	3	2
grade_2	0.072795086	clinical_only	xgboost	3	2
clinical_t_stage_T3	0.057651743	clinical_only	xgboost	3	2
clinical_t_stage_T4	0.054621305	clinical_only	xgboost	3	2
grade_Indeterminate	0.05183475	clinical_only	xgboost	3	2
age_years	0.045745548	clinical_only	xgboost	3	2
clinical_ajcc_stage_IIIB	0.040674653	clinical_only	xgboost	3	2
clinical_t_stage_T2	0.03920997	clinical_only	xgboost	3	2
clinical_nodal_status_N0	0.03730613	clinical_only	xgboost	3	2
clinical_ajcc_stage_IIIA	0.037023958	clinical_only	xgboost	3	2
clinical_ajcc_stage_IIB	0.03458126	clinical_only	xgboost	3	2
clinical_nodal_status_N3	0.033430096	clinical_only	xgboost	3	2
clinical_nodal_status_N2	0.028965408	clinical_only	xgboost	3	2
clinical_t_stage_T1	0.02759293	clinical_only	xgboost	3	2
grade_1	0.025788052	clinical_only	xgboost	3	2
clinical_ajcc_stage_IIIC	0.024729636	clinical_only	xgboost	3	2
clinical_nodal_status_N1	0.017094297	clinical_only	xgboost	3	2
clinical_ajcc_stage_IIA	0.011900008	clinical_only	xgboost	3	2
clinical_ajcc_stage_I	0.0	clinical_only	xgboost	3	2
clinical_ajcc_stage_Inflammatory	0.0	clinical_only	xgboost	3	2
clinical_t_stage_T0	0.0	clinical_only	xgboost	3	2
er_status_ihc_esr1_for indeterminate_N	0.17256427	clinical_only	xgboost	3	3
grade_3	0.11217685	clinical_only	xgboost	3	3
clinical_t_stage_T3	0.07079714	clinical_only	xgboost	3	3
clinical_t_stage_T4	0.06694256	clinical_only	xgboost	3	3
grade_2	0.065112524	clinical_only	xgboost	3	3
age_years	0.063503146	clinical_only	xgboost	3	3
clinical_nodal_status_N2	0.051727623	clinical_only	xgboost	3	3
clinical_ajcc_stage_IIIA	0.05137677	clinical_only	xgboost	3	3
er_status_ihc_esr1_for indeterminate_P	0.045878224	clinical_only	xgboost	3	3
clinical_t_stage_T2	0.04335323	clinical_only	xgboost	3	3
grade_1	0.03946703	clinical_only	xgboost	3	3
clinical_ajcc_stage_IIB	0.031928796	clinical_only	xgboost	3	3
clinical_nodal_status_N3	0.03180093	clinical_only	xgboost	3	3
clinical_t_stage_T1	0.031218335	clinical_only	xgboost	3	3
clinical_nodal_status_N1	0.029701212	clinical_only	xgboost	3	3
clinical_nodal_status_N0	0.025958043	clinical_only	xgboost	3	3
clinical_ajcc_stage_IIA	0.02482522	clinical_only	xgboost	3	3
clinical_ajcc_stage_IIIB	0.024068154	clinical_only	xgboost	3	3
clinical_ajcc_stage_IIIC	0.017599996	clinical_only	xgboost	3	3
clinical_ajcc_stage_I	0.0	clinical_only	xgboost	3	3
clinical_t_stage_T0	0.0	clinical_only	xgboost	3	3
clinical_ajcc_stage_Inflammatory	0.0	clinical_only	xgboost	3	3
grade_Indeterminate	0.0	clinical_only	xgboost	3	3
er_status_ihc_esr1_for indeterminate_N	0.12826481	clinical_only	xgboost	3	4
grade_3	0.10173506	clinical_only	xgboost	3	4
grade_2	0.09665098	clinical_only	xgboost	3	4
clinical_ajcc_stage_IIB	0.07405223	clinical_only	xgboost	3	4
er_status_ihc_esr1_for indeterminate_P	0.061570816	clinical_only	xgboost	3	4
clinical_t_stage_T4	0.060504828	clinical_only	xgboost	3	4
clinical_t_stage_T2	0.0577927	clinical_only	xgboost	3	4
grade_Indeterminate	0.05532511	clinical_only	xgboost	3	4
clinical_t_stage_T3	0.047189884	clinical_only	xgboost	3	4
age_years	0.047098596	clinical_only	xgboost	3	4
clinical_ajcc_stage_IIA	0.04018297	clinical_only	xgboost	3	4
clinical_ajcc_stage_IIIA	0.03761829	clinical_only	xgboost	3	4
clinical_nodal_status_N1	0.03592662	clinical_only	xgboost	3	4
clinical_nodal_status_N3	0.034499206	clinical_only	xgboost	3	4
clinical_ajcc_stage_IIIC	0.033404507	clinical_only	xgboost	3	4
clinical_nodal_status_N2	0.028346155	clinical_only	xgboost	3	4
clinical_t_stage_T1	0.020727476	clinical_only	xgboost	3	4
clinical_ajcc_stage_IIIB	0.020133335	clinical_only	xgboost	3	4
grade_1	0.018976388	clinical_only	xgboost	3	4
clinical_nodal_status_N0	0.0	clinical_only	xgboost	3	4
clinical_ajcc_stage_I	0.0	clinical_only	xgboost	3	4
clinical_ajcc_stage_Inflammatory	0.0	clinical_only	xgboost	3	4
clinical_t_stage_T0	0.0	clinical_only	xgboost	3	4
er_status_ihc_esr1_for indeterminate_N	0.19791979	clinical_only	xgboost	3	5
grade_3	0.09591032	clinical_only	xgboost	3	5
clinical_ajcc_stage_IIIA	0.070154	clinical_only	xgboost	3	5
clinical_nodal_status_N3	0.056498867	clinical_only	xgboost	3	5
grade_Indeterminate	0.051530585	clinical_only	xgboost	3	5
er_status_ihc_esr1_for indeterminate_P	0.048786264	clinical_only	xgboost	3	5
clinical_nodal_status_N1	0.04797873	clinical_only	xgboost	3	5
age_years	0.044779185	clinical_only	xgboost	3	5
clinical_ajcc_stage_IIB	0.042247824	clinical_only	xgboost	3	5
clinical_nodal_status_N2	0.040827166	clinical_only	xgboost	3	5
clinical_t_stage_T2	0.036993925	clinical_only	xgboost	3	5
grade_2	0.033404883	clinical_only	xgboost	3	5
clinical_t_stage_T4	0.033081353	clinical_only	xgboost	3	5
clinical_nodal_status_N0	0.03292206	clinical_only	xgboost	3	5
clinical_ajcc_stage_IIA	0.032912992	clinical_only	xgboost	3	5
clinical_ajcc_stage_IIIB	0.03250228	clinical_only	xgboost	3	5
clinical_t_stage_T3	0.028831402	clinical_only	xgboost	3	5
clinical_ajcc_stage_IIIC	0.028189577	clinical_only	xgboost	3	5
clinical_ajcc_stage_I	0.018371593	clinical_only	xgboost	3	5
grade_1	0.016623434	clinical_only	xgboost	3	5
clinical_t_stage_T1	0.009533762	clinical_only	xgboost	3	5
clinical_t_stage_T0	0.0	clinical_only	xgboost	3	5
clinical_ajcc_stage_Inflammatory	0.0	clinical_only	xgboost	3	5
