ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:1901987	regulation of cell cycle phase transition	37/430	351/11986	0.105413105413105	2.93832902670112	7.109635639699	3.68093292229422e-09	2.86318841230219e-07	2.6537665010472e-07	CDKN2A/TFDP1/TTK/MSH2/DONSON/CDC20/CDCA8/CDT1/CCNE1/EZH2/KIF14/RRM2/BUB1/PLK1/CHEK1/SIX3/AURKB/CENPE/CDK5RAP2/MAD2L1/DLGAP5/TRIP13/NDC80/CENPF/CDC45/RBL1/CDK1/SKA1/CCNE2/RFWD3/AURKA/BARD1/CCL2/KNTC1/SPDL1/RGCC/BRIP1	37
GO:0045930	negative regulation of mitotic cell cycle	26/430	190/11986	0.136842105263158	3.814394124847	7.5429949061541	4.0207538196275e-09	3.06737123124275e-07	2.84301479594309e-07	FOXC1/TTK/BTG3/MSH2/DONSON/CDC20/CDCA8/EZH2/BUB1/PLK1/CHEK1/AURKB/CDK5RAP2/MAD2L1/TRIP13/NDC80/CENPF/RBL1/CDK1/SKA1/RFWD3/BARD1/CCL2/KNTC1/SPDL1/RGCC	26
GO:0045132	meiotic chromosome segregation	15/430	63/11986	0.238095238095238	6.63676633444075	8.65280696480479	4.14510568818148e-09	3.10257250283319e-07	2.87564134435311e-07	TTK/CCNE1/SMC4/CCNB2/PLK1/SMC2/NCAPH/TRIP13/NDC80/SKA1/CCNE2/AURKA/ASPM/MSH5/BRIP1	15
GO:0044784	metaphase/anaphase transition of cell cycle	17/430	83/11986	0.204819277108434	5.70921826842253	8.30441663786831	4.54813821114944e-09	3.28995417803122e-07	3.04931737992731e-07	TTK/CDC20/CDCA8/BUB1/PLK1/AURKB/CENPE/CDK5RAP2/MAD2L1/DLGAP5/TRIP13/NDC80/CENPF/SKA1/KNTC1/SPDL1/TACC3	17
GO:0000075	cell cycle checkpoint signaling	23/430	152/11986	0.151315789473684	4.21783965728274	7.70140374119316	4.56131786719731e-09	3.28995417803122e-07	3.04931737992731e-07	TTK/MSH2/DONSON/CDC20/CDCA8/CDT1/BUB1/PLK1/CHEK1/AURKB/CDK5RAP2/MAD2L1/TRIP13/NDC80/CENPF/CDC45/CDK1/SKA1/RFWD3/BARD1/KNTC1/SPDL1/BRIP1	23
GO:0090307	mitotic spindle assembly	15/430	64/11986	0.234375	6.53306686046512	8.56112477578949	5.23861620534008e-09	3.71099830117573e-07	3.43956511376934e-07	TPX2/CDC20/CDCA8/PRC1/KIF4A/KIF15/KIFC1/PLK1/AURKB/MYBL2/RACGAP1/CEP192/KIF23/NEK2/KIF11	15
GO:1901988	negative regulation of cell cycle phase transition	27/430	208/11986	0.129807692307692	3.61831395348837	7.34796523777295	6.46676919311357e-09	4.50064445422483e-07	4.17145425513309e-07	TTK/MSH2/DONSON/CDC20/CDCA8/CDT1/EZH2/BUB1/PLK1/CHEK1/AURKB/CDK5RAP2/MAD2L1/TRIP13/NDC80/CENPF/CDC45/RBL1/CDK1/SKA1/RFWD3/BARD1/CCL2/KNTC1/SPDL1/RGCC/BRIP1	27
GO:0030071	regulation of mitotic metaphase/anaphase transition	16/430	77/11986	0.207792207792208	5.79208698278466	8.13732923479022	1.04403163847781e-08	7.14081639627843e-07	6.61851635790019e-07	TTK/CDC20/CDCA8/BUB1/PLK1/AURKB/CENPE/CDK5RAP2/MAD2L1/DLGAP5/TRIP13/NDC80/CENPF/SKA1/KNTC1/SPDL1	16
GO:1903046	meiotic cell cycle process	22/430	147/11986	0.149659863945578	4.17168169593419	7.46346040809315	1.22223733440916e-08	8.21799238237482e-07	7.61690456572917e-07	TTK/CDC20/CCNE1/SMC4/CCNB2/PLK1/RAD51AP1/KIF18A/TOP2A/SMC2/NCAPH/TRIP13/NDC80/SKA1/CCNE2/FANCA/CKS2/AURKA/ASPM/MSH5/BRIP1/DMRT1	22
GO:1902099	regulation of metaphase/anaphase transition of cell cycle	16/430	79/11986	0.20253164556962	5.64545186929644	7.99079177667665	1.5418869202751e-08	1.01944423545522e-06	9.44879125003671e-07	TTK/CDC20/CDCA8/BUB1/PLK1/AURKB/CENPE/CDK5RAP2/MAD2L1/DLGAP5/TRIP13/NDC80/CENPF/SKA1/KNTC1/SPDL1	16
GO:0008608	attachment of spindle microtubules to kinetochore	12/430	44/11986	0.272727272727273	7.60211416490486	8.46292155222016	2.90057387280327e-08	1.88632402514927e-06	1.74835281064742e-06	KIF2C/CDCA8/CDT1/AURKB/CENPE/ECT2/NDC80/CDK1/SKA1/RACGAP1/NEK2/KNTC1	12
GO:0007080	mitotic metaphase chromosome alignment	13/430	53/11986	0.245283018867925	6.83712154453708	8.21507119321855	3.09503960349402e-08	1.98032614630013e-06	1.83547934380384e-06	TTK/KIF2C/CDCA8/CDT1/KIF14/KIFC1/AURKB/CENPE/KIF18A/NDC80/CDK1/SKA1/SPDL1	13
GO:0051231	spindle elongation	7/430	12/11986	0.583333333333333	16.2600775193798	10.2018096567971	4.9389677435617e-08	3.10998175217608e-06	2.88250865969274e-06	CDCA8/PRC1/KIF4A/AURKB/RACGAP1/KIF23/KIF11	7
GO:0033044	regulation of chromosome organization	25/430	206/11986	0.121359223300971	3.3828177918266	6.65428319160374	9.15592237397937e-08	5.67524125899628e-06	5.26013764018256e-06	TTK/CDC20/SMG5/FEN1/CDCA8/SMC4/BUB1/PLK1/AURKB/CENPE/CDK5RAP2/MAD2L1/SMC2/NCAPH/DLGAP5/TRIP13/NDC80/CENPF/CDK1/SKA1/MYC/NEK2/KNTC1/SPDL1/TACC3	25
GO:0061844	antimicrobial humoral immune response mediated by antimicrobial peptide	18/430	113/11986	0.15929203539823	4.44017287507718	7.0874292313815	9.92962381292709e-08	6.06012579475104e-06	5.61687060381446e-06	KLK5/CXCL10/ADM/CX3CL1/CCL2/MMP7/CCL8/CCL3/CXCL11/KLK7/CCL4/DEFB1/CCL18/CXCL2/H2BC11/CCL7/CXCL9/CXCL13	18
GO:0051321	meiotic cell cycle	24/430	194/11986	0.123711340206186	3.44838168304963	6.63186583761484	1.15334070083434e-07	6.93227660637855e-06	6.42522977354763e-06	TTK/CDC20/CCNE1/SMC4/CCNB2/PLK1/RAD51AP1/KIF18A/TOP2A/SMC2/NCAPH/TRIP13/NDC80/SKA1/CCNE2/FANCA/CKS2/AURKA/NEK2/TUBGCP3/ASPM/MSH5/BRIP1/DMRT1	24
GO:0006260	DNA replication	26/430	225/11986	0.115555555555556	3.22104392764858	6.48747597492665	1.36424946394696e-07	8.07757854250388e-06	7.48676100167595e-06	NFIB/MCM2/RFC4/MCM6/CHAF1B/GMNN/CDK2AP1/DONSON/MCM5/FEN1/CDT1/CCNE1/NASP/LPIN1/CCNA2/GINS1/CHEK1/MCM10/CDC45/CDK1/CCNE2/FAF1/E2F8/RFWD3/BARD1/NFIX	26
GO:1905820	positive regulation of chromosome separation	9/430	26/11986	0.346153846153846	9.64883720930233	8.51585557369386	1.64363593963516e-07	9.58868201843041e-06	8.88733798319755e-06	CDC20/CDCA8/SMC4/AURKB/SMC2/NCAPH/DLGAP5/PLSCR1/SKA1	9
GO:0007143	female meiotic nuclear division	9/430	27/11986	0.333333333333333	9.29147286821705	8.31985224306817	2.38781375668808e-07	1.37281988011328e-05	1.27240784929237e-05	TTK/CCNB2/PLK1/TOP2A/NCAPH/TRIP13/NDC80/SKA1/AURKA	9
GO:0051315	attachment of mitotic spindle microtubules to kinetochore	8/430	21/11986	0.380952380952381	10.6188261351052	8.50990772609792	3.46895893065845e-07	1.96590858256029e-05	1.82211632252481e-05	KIF2C/CDCA8/CDT1/AURKB/CENPE/NDC80/CDK1/SKA1	8
GO:0000022	mitotic spindle elongation	6/430	10/11986	0.6	16.7246511627907	9.5956545904139	3.82688300043216e-07	2.13820350179076e-05	1.98180909125419e-05	CDCA8/PRC1/KIF4A/AURKB/RACGAP1/KIF23	6
GO:0051383	kinetochore organization	7/430	16/11986	0.4375	12.1950581395349	8.64348235719755	6.294684277999e-07	3.46819618483639e-05	3.21452224898399e-05	SMC4/CENPE/SMC2/DLGAP5/NDC80/CENPF/KNTC1	7
GO:0140694	membraneless organelle assembly	32/430	343/11986	0.0932944606413994	2.60052884941352	5.80133037392897	7.18816459840523e-07	3.90622588518816e-05	3.62051318561348e-05	TPX2/CDC20/GPSM2/CDCA8/PRC1/CSRP2/KIF4A/KIF15/KIFC1/CCNB2/PLK1/AURKB/CENPE/CDK5RAP2/DLGAP5/NDC80/CENPF/MYBL2/SKA1/RACGAP1/CEP192/KIF23/AURKA/NEK2/TUBGCP3/KIF11/KNTC1/ASPM/SAC3D1/LOC102724159/FSCN1/ABT1	32
GO:0051255	spindle midzone assembly	6/430	11/11986	0.545454545454545	15.2042283298097	9.0912940903559	8.1643349636924e-07	4.37674551364429e-05	4.05661764269951e-05	CDCA8/PRC1/KIF4A/AURKB/RACGAP1/KIF23	6
GO:0019730	antimicrobial humoral response	19/430	144/11986	0.131944444444444	3.67787467700258	6.23603359947	9.07319455787416e-07	4.79911504147824e-05	4.44809383728483e-05	KLK5/CXCL10/ADM/SLPI/CX3CL1/CCL2/MMP7/CCL8/CCL3/CXCL11/KLK7/CCL4/DEFB1/CCL18/CXCL2/H2BC11/CCL7/CXCL9/CXCL13	19
GO:0034508	centromere complex assembly	8/430	24/11986	0.333333333333333	9.29147286821705	7.84304823892954	1.14017113311714e-06	5.95139326983644e-05	5.51609109138251e-05	NASP/HJURP/CENPE/CENPN/DLGAP5/CENPF/KNTC1/CENPI	8
GO:0051653	spindle localization	11/430	50/11986	0.22	6.13237209302326	7.01492791096242	1.17680895868377e-06	6.06285862220587e-05	5.61940354433686e-05	GPSM2/PLK1/CDK5RAP2/MAD2L1/PAX6/NUSAP1/NDC80/SKA1/SPRY2/SPDL1/ASPM	11
GO:2001251	negative regulation of chromosome organization	14/430	83/11986	0.168674698795181	4.70170916223032	6.52773632547559	1.30289589191077e-06	6.62639487591029e-05	6.14172112070758e-05	TTK/CDC20/CDCA8/BUB1/PLK1/AURKB/CDK5RAP2/MAD2L1/TRIP13/NDC80/CENPF/SKA1/KNTC1/SPDL1	14
GO:0006270	DNA replication initiation	9/430	34/11986	0.264705882352941	7.37852257181943	7.18437087158648	2.13657066339698e-06	0.000107288301540453	9.94409237474437e-05	MCM2/MCM6/GMNN/MCM5/CDT1/CCNE1/MCM10/CDC45/CCNE2	9
GO:0040001	establishment of mitotic spindle localization	9/430	35/11986	0.257142857142857	7.16770764119601	7.04863721742976	2.78579160876501e-06	0.000138140441399635	0.00012803644854495	GPSM2/PLK1/CDK5RAP2/MAD2L1/PAX6/NUSAP1/NDC80/SPRY2/SPDL1	9
GO:0070098	chemokine-mediated signaling pathway	13/430	77/11986	0.168831168831169	4.70607067351253	6.29319070085991	3.08512022248364e-06	0.000151094715093736	0.000140043209059589	FOXC1/PADI2/CXCL10/RBM15/CX3CL1/CCL2/CCL8/CCL3/CXCL11/CCL4/CCL18/CCL7/CXCL9	13
GO:0006261	DNA-templated DNA replication	17/430	129/11986	0.131782945736434	3.67337299441139	5.88866003424719	3.46448610540829e-06	0.000167605077806764	0.000155345955920297	MCM2/RFC4/MCM6/GMNN/CDK2AP1/DONSON/MCM5/FEN1/CDT1/CCNE1/GINS1/MCM10/CDC45/CCNE2/E2F8/RFWD3/BARD1	17
GO:0051293	establishment of spindle localization	10/430	46/11986	0.217391304347826	6.05965621840243	6.6320416085513	4.06823514129005e-06	0.000194442033801176	0.000180219979055499	GPSM2/PLK1/CDK5RAP2/MAD2L1/PAX6/NUSAP1/NDC80/SKA1/SPRY2/SPDL1	10
GO:0061982	meiosis I cell cycle process	14/430	92/11986	0.152173913043478	4.2417593528817	6.02088316043858	4.62297818414241e-06	0.000218325648291583	0.00020235667665676	CDC20/CCNE1/CCNB2/PLK1/RAD51AP1/TOP2A/TRIP13/NDC80/CCNE2/CKS2/AURKA/MSH5/BRIP1/DMRT1	14
GO:0044839	cell cycle G2/M phase transition	17/430	133/11986	0.12781954887218	3.56289561112083	5.73313378114982	5.28343212502692e-06	0.000246580885176256	0.000228545243501164	MELK/DONSON/SKP2/CCNA2/KIF14/CCNB2/PLK1/CHEK1/AURKB/FOXM1/NDC80/CENPF/CDK1/AURKA/BARD1/NES/TPD52L1	17
GO:0051988	regulation of attachment of spindle microtubules to kinetochore	7/430	21/11986	0.333333333333333	9.29147286821705	7.33558004177397	5.47320307584366e-06	0.000252467402347347	0.000234001203719974	CDCA8/AURKB/ECT2/CDK1/RACGAP1/NEK2/KNTC1	7
GO:0048247	lymphocyte chemotaxis	9/430	38/11986	0.236842105263158	6.60183598531212	6.67150876307713	5.84456710220255e-06	0.000263470428345881	0.000244199436459253	PADI2/CXCL10/CX3CL1/CCL2/CCL3/CXCL11/CCL4/CCL7/CXCL13	9
GO:0051294	establishment of spindle orientation	9/430	38/11986	0.236842105263158	6.60183598531212	6.67150876307713	5.84456710220255e-06	0.000263470428345881	0.000244199436459253	GPSM2/PLK1/CDK5RAP2/MAD2L1/PAX6/NDC80/SKA1/SPRY2/SPDL1	9
GO:0000132	establishment of mitotic spindle orientation	8/430	30/11986	0.266666666666667	7.43317829457364	6.8052289762737	7.50607988994914e-06	0.000334568751948632	0.000310097422301506	GPSM2/PLK1/CDK5RAP2/MAD2L1/PAX6/NDC80/SPRY2/SPDL1	8
GO:0051299	centrosome separation	6/430	15/11986	0.4	11.1497674418605	7.5872778080059	7.8230506542265e-06	0.000344822688281295	0.000319601355967405	RANBP1/KIF15/CHEK1/AURKA/NEK2/KIF11	6
GO:0010717	regulation of epithelial to mesenchymal transition	13/430	85/11986	0.152941176470588	4.263146374829	5.82376404729873	9.55666609902519e-06	0.000407648327041215	0.000377831745148783	FOXC1/NOTCH1/QKI/SFRP1/EZH2/HDAC2/GCNT2/WWTR1/MDK/VEGFA/SPRY2/ZNF750/RGCC	13
GO:1990868	response to chemokine	13/430	85/11986	0.152941176470588	4.263146374829	5.82376404729873	9.55666609902519e-06	0.000407648327041215	0.000377831745148783	FOXC1/PADI2/CXCL10/RBM15/CX3CL1/CCL2/CCL8/CCL3/CXCL11/CCL4/CCL18/CCL7/CXCL9	13
GO:1990869	cellular response to chemokine	13/430	85/11986	0.152941176470588	4.263146374829	5.82376404729873	9.55666609902519e-06	0.000407648327041215	0.000377831745148783	FOXC1/PADI2/CXCL10/RBM15/CX3CL1/CCL2/CCL8/CCL3/CXCL11/CCL4/CCL18/CCL7/CXCL9	13
GO:1901623	regulation of lymphocyte chemotaxis	7/430	23/11986	0.304347826086957	8.4835187057634	6.92945686345789	1.08418079277818e-05	0.000457547362228835	0.000424081020064299	PADI2/CXCL10/CCL2/CCL3/CCL4/CCL7/CXCL13	7
GO:0044786	cell cycle DNA replication	9/430	41/11986	0.219512195121951	6.11877481565513	6.33307099029827	1.1415704122684e-05	0.000476695771101972	0.000441828858731691	MCM2/MCM6/GMNN/DONSON/FEN1/CDT1/GINS1/CDC45/E2F8	9
GO:0007127	meiosis I	13/430	87/11986	0.149425287356322	4.1651430098904	5.71540765098784	1.24014781195688e-05	0.000512465246878434	0.000474982051224276	CCNE1/CCNB2/PLK1/RAD51AP1/TOP2A/TRIP13/NDC80/CCNE2/CKS2/AURKA/MSH5/BRIP1/DMRT1	13
GO:0051302	regulation of cell division	18/430	159/11986	0.113207547169811	3.15559455901711	5.27810253589524	1.56321922100149e-05	0.000639308314403392	0.00059254744861185	YEATS2/KIF18B/CDCA8/PRC1/KIF14/PLK1/AURKB/KIF20A/PAX6/ECT2/MDK/VEGFA/MYC/E2F8/RACGAP1/KIF23/AURKA/ASPM	18
GO:1904666	regulation of ubiquitin protein ligase activity	6/430	17/11986	0.352941176470588	9.83803009575924	7.03396954633085	1.81948555206414e-05	0.000736520325003921	0.000682649090586469	CDKN2A/CDC20/PLK1/MAD2L1/UBE2S/BAG2	6
GO:0090306	meiotic spindle assembly	5/430	11/11986	0.454545454545455	12.6701902748414	7.46940484308704	2.24290211004402e-05	0.000898746734398447	0.000833009789514488	CCNB2/NDC80/SKA1/AURKA/ASPM	5
GO:0000086	G2/M transition of mitotic cell cycle	15/430	120/11986	0.125	3.4843023255814	5.27584924545639	2.46899004836855e-05	0.000979448352187803	0.00090780865673172	MELK/DONSON/SKP2/CCNA2/KIF14/PLK1/CHEK1/AURKB/FOXM1/CENPF/CDK1/AURKA/BARD1/NES/TPD52L1	15
GO:0051984	positive regulation of chromosome segregation	7/430	26/11986	0.269230769230769	7.5046511627907	6.40463781651565	2.64961246445208e-05	0.0010406943214338	0.000964574918012624	CDCA8/SMC4/AURKB/SMC2/NCAPH/CDK1/SKA1	7
GO:0002052	positive regulation of neuroblast proliferation	7/430	27/11986	0.259259259259259	7.22670111972438	6.24801336279278	3.46742122677619e-05	0.00134855490260992	0.00124991768267588	NOTCH1/SOX10/PAX6/VEGFA/ID4/CX3CL1/ASPM	7
GO:2000179	positive regulation of neural precursor cell proliferation	9/430	47/11986	0.191489361702128	5.33765462642256	5.74737325691048	3.66828257929435e-05	0.00140422403534636	0.00130151501345703	NOTCH1/SOX10/PAX6/MDK/VEGFA/ID4/CX3CL1/NES/ASPM	9
GO:0034501	protein localization to kinetochore	5/430	12/11986	0.416666666666667	11.6143410852713	7.09599851290006	3.73186952326811e-05	0.00140422403534636	0.00130151501345703	TTK/AURKB/CDK1/KNTC1/SPDL1	5
GO:1903083	protein localization to condensed chromosome	5/430	12/11986	0.416666666666667	11.6143410852713	7.09599851290006	3.73186952326811e-05	0.00140422403534636	0.00130151501345703	TTK/AURKB/CDK1/KNTC1/SPDL1	5
GO:0048245	eosinophil chemotaxis	6/430	19/11986	0.315789473684211	8.80244798041616	6.56545028664603	3.75214892227664e-05	0.00140422403534636	0.00130151501345703	CX3CL1/CCL2/CCL8/CCL3/CCL4/CCL7	6
GO:0051656	establishment of organelle localization	31/430	398/11986	0.0778894472361809	2.1711230571462	4.58341629728641	4.17074290664035e-05	0.00154629318791049	0.00143319281582831	TTK/KIF2C/GPSM2/CDCA8/CDT1/KIF14/CDH3/KIFC1/PLK1/AURKB/CENPE/KIF18A/CDK5RAP2/MAD2L1/PAX6/NUSAP1/ECT2/NDC80/CENPF/CDK1/SKA1/KIF1A/RACGAP1/NEK2/SPRY2/KNTC1/SPDL1/LMNB2/UCHL1/KIT/TACC3	31
GO:0033260	nuclear DNA replication	8/430	38/11986	0.210526315789474	5.86829865361077	5.79790219028186	4.87371682499727e-05	0.00177376464630864	0.00164402635149353	MCM2/MCM6/GMNN/DONSON/FEN1/CDT1/GINS1/CDC45	8
GO:1902692	regulation of neuroblast proliferation	8/430	38/11986	0.210526315789474	5.86829865361077	5.79790219028186	4.87371682499727e-05	0.00177376464630864	0.00164402635149353	NOTCH1/SOX10/SIX3/PAX6/VEGFA/ID4/CX3CL1/ASPM	8
GO:0090266	regulation of mitotic cell cycle spindle assembly checkpoint	6/430	20/11986	0.3	8.36232558139535	6.35630895154465	5.19887985975588e-05	0.00185801409041906	0.00172211354671667	CDCA8/AURKB/CDK5RAP2/MAD2L1/NDC80/SKA1	6
GO:1903504	regulation of mitotic spindle checkpoint	6/430	20/11986	0.3	8.36232558139535	6.35630895154465	5.19887985975588e-05	0.00185801409041906	0.00172211354671667	CDCA8/AURKB/CDK5RAP2/MAD2L1/NDC80/SKA1	6
GO:0030174	regulation of DNA-templated DNA replication initiation	5/430	13/11986	0.384615384615385	10.7209302325581	6.7643721293436	5.88604749078003e-05	0.0020848169996361	0.00193232743282844	MCM2/MCM6/GMNN/MCM5/CDT1	5
GO:0051052	regulation of DNA metabolic process	31/430	409/11986	0.0757946210268949	2.11273099448456	4.41675493523328	6.96510691912026e-05	0.00244518399541151	0.00226633614052045	DEK/TFDP1/USP1/MCM2/RFC4/MCM6/GMNN/MSH2/SMG5/MCM5/SKP2/CDT1/CEBPG/LPIN1/CCNA2/PLK1/CHEK1/AURKB/RAD51AP1/FOXM1/KPNA2/VEGFA/CDK1/PELI1/FAF1/MYC/E2F8/BARD1/NEK2/RGCC/EYA2	31
GO:0090231	regulation of spindle checkpoint	6/430	21/11986	0.285714285714286	7.9641196013289	6.16125235745002	7.05950368062448e-05	0.00245658342991556	0.00227690178729652	CDCA8/AURKB/CDK5RAP2/MAD2L1/NDC80/SKA1	6
GO:0045840	positive regulation of mitotic nuclear division	8/430	40/11986	0.2	5.57488372093023	5.59046948157128	7.19695207228947e-05	0.00246656203664432	0.00228615052976493	CDC20/SPHK1/NUSAP1/DLGAP5/SKA1/AURKA/RGCC/DMRT1	8
GO:0051785	positive regulation of nuclear division	9/430	51/11986	0.176470588235294	4.91901504787962	5.41003765392978	7.21253330604339e-05	0.00246656203664432	0.00228615052976493	CDC20/SPHK1/RAD51AP1/NUSAP1/DLGAP5/SKA1/AURKA/RGCC/DMRT1	9
GO:0061351	neural precursor cell proliferation	15/430	132/11986	0.113636363636364	3.16754756871036	4.8302835062329	7.59192962339633e-05	0.00257411836034301	0.00238583987175199	MELK/NFIB/NOTCH1/SOX10/KIF14/SIX3/PAX6/MDK/VEGFA/ID4/RACGAP1/CX3CL1/PDE9A/NES/ASPM	15
