ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0007100	mitotic centrosome separation	5/430	14/11986	0.357142857142857	9.95514950166113	6.46700184299638	8.88718721436881e-05	0.00298775183723738	0.00276921899552099	RANBP1/CHEK1/AURKA/NEK2/KIF11	5
GO:0000281	mitotic cytokinesis	11/430	78/11986	0.141025641025641	3.93100775193798	5.00949947941269	9.9267148024993e-05	0.0033091829934046	0.00306713974393012	STMN1/CDCA8/KIF4A/CEP55/PLK1/AURKB/KIF20A/NUSAP1/ECT2/RACGAP1/KIF23	11
GO:0070192	chromosome organization involved in meiotic cell cycle	8/430	42/11986	0.19047619047619	5.3094130675526	5.39656425572113	0.000103725853893955	0.00342900385331101	0.00317819655834724	CCNE1/SMC4/SMC2/NCAPH/TRIP13/CCNE2/MSH5/BRIP1	8
GO:2000177	regulation of neural precursor cell proliferation	11/430	79/11986	0.139240506329114	3.8812481601413	4.95612800485408	0.000111674578518714	0.00366126490069206	0.00339346935855475	NOTCH1/SOX10/SIX3/PAX6/MDK/VEGFA/ID4/CX3CL1/PDE9A/NES/ASPM	11
GO:0072677	eosinophil migration	6/430	23/11986	0.260869565217391	7.27158746208291	5.80725411302004	0.000123553346055142	0.00401750921148153	0.00372365692640733	CX3CL1/CCL2/CCL8/CCL3/CCL4/CCL7	6
GO:0032465	regulation of cytokinesis	11/430	80/11986	0.1375	3.83273255813954	4.90362340134784	0.0001253803007153	0.004043769536078	0.00374799649463878	CDCA8/PRC1/KIF14/PLK1/AURKB/KIF20A/ECT2/E2F8/RACGAP1/KIF23/AURKA	11
GO:0010812	negative regulation of cell-substrate adhesion	9/430	55/11986	0.163636363636364	4.56126849894292	5.10619176029308	0.000132774005149421	0.00424769740667543	0.00393700848885338	CDKN2A/NOTCH1/KANK1/GCNT2/FZD7/GBP1/MAP4K4/CX3CL1/MMP12	9
GO:0006959	humoral immune response	22/430	257/11986	0.0856031128404669	2.38613700117636	4.33303009601494	0.000144150847158924	0.0045747712854356	0.00424015923474628	NOTCH1/TNFRSF21/KLK5/CXCL10/ADM/SLPI/CX3CL1/CCL2/MMP7/CCL8/CCL3/CXCL11/KLK7/CCL4/DEFB1/RGCC/CCL18/CXCL2/H2BC11/CCL7/CXCL9/CXCL13	22
GO:0071621	granulocyte chemotaxis	13/430	110/11986	0.118181818181818	3.29424947145877	4.66284918448242	0.000152147274883518	0.00479022412272155	0.00443985322613307	PERP/MDK/VEGFA/CXCL10/CX3CL1/CCL2/CXADR/CCL8/CCL3/CCL4/CCL7/CXCL9/CXCL13	13
GO:1901976	regulation of cell cycle checkpoint	8/430	45/11986	0.177777777777778	4.95545219638243	5.12780531680349	0.000172400626788783	0.00538514398796144	0.00499125892559651	CDCA8/AURKB/CDK5RAP2/MAD2L1/NDC80/SKA1/RFWD3/BARD1	8
GO:1901970	positive regulation of mitotic sister chromatid separation	5/430	16/11986	0.3125	8.71075581395349	5.95332163601737	0.000182694956933117	0.0056621163605756	0.00524797273492911	CDC20/CDCA8/AURKB/DLGAP5/SKA1	5
GO:0007076	mitotic chromosome condensation	5/430	17/11986	0.294117647058824	8.1983584131327	5.72899541107527	0.000251236665854982	0.00767917406139769	0.00711749698073903	SMC4/PLK1/NUSAP1/SMC2/NCAPH	5
GO:0030010	establishment of cell polarity	14/430	131/11986	0.106870229007634	2.97894549973371	4.39307060173389	0.000251649263418629	0.00767917406139769	0.00711749698073903	KANK1/GPSM2/PTK7/PLK1/CDK5RAP2/MAD2L1/PAX6/NDC80/FAT1/SKA1/SPRY2/SPDL1/FSCN1/FERMT1	14
GO:0007098	centrosome cycle	13/430	116/11986	0.112068965517241	3.1238572574178	4.43382390301011	0.000259920127201901	0.00787101637106824	0.00729530738703285	RANBP1/KIF15/PLK1/CHEK1/CDK5RAP2/NDC80/CDK1/CEP192/AURKA/NEK2/KIF11/SAC3D1/CNTLN	13
GO:0007405	neuroblast proliferation	9/430	60/11986	0.15	4.18116279069767	4.76500759330103	0.000263476989683794	0.00791828195511825	0.0073391158290709	NOTCH1/SOX10/SIX3/PAX6/VEGFA/ID4/RACGAP1/CX3CL1/ASPM	9
GO:0022411	cellular component disassembly	28/430	382/11986	0.0732984293193717	2.0431511019116	3.99691141492128	0.000271999988214316	0.00809178104788343	0.0074999246945874	PLIN2/TPX2/CTSV/STMN1/KIF18B/KIF2C/PLAAT1/LPIN1/HMGA1/PLK1/AURKB/KIF18A/TOP2A/CDK1/ANKZF1/MID1/KLK5/DDIT4/MYC/MAP4K4/AURKA/CX3CL1/NES/MMP12/MMP7/KLK7/SPTBN2/FSCN1	28
GO:0010718	positive regulation of epithelial to mesenchymal transition	8/430	48/11986	0.166666666666667	4.64573643410853	4.88190788091328	0.000274707713251919	0.00809178104788343	0.0074999246945874	FOXC1/NOTCH1/EZH2/HDAC2/GCNT2/WWTR1/MDK/RGCC	8
GO:0000082	G1/S transition of mitotic cell cycle	17/430	181/11986	0.0939226519337017	2.61803931645895	4.2310177020317	0.000275369407981917	0.00809178104788343	0.0074999246945874	CDKN2A/TFDP1/SKP2/CCNE1/EZH2/CCNA2/KIF14/RRM2/CCNB2/RBL1/CDK1/ID4/CCNE2/MYC/RFWD3/CCL2/RGCC	17
GO:0007144	female meiosis I	4/430	10/11986	0.4	11.1497674418605	6.19369304519676	0.000288781333122441	0.0082416945935016	0.00763887312833537	CCNB2/TRIP13/NDC80/AURKA	4
GO:0036093	germ cell proliferation	4/430	10/11986	0.4	11.1497674418605	6.19369304519676	0.000288781333122441	0.0082416945935016	0.00763887312833537	PRDX4/FANCA/UCHL1/DMRT1	4
GO:0051782	negative regulation of cell division	4/430	10/11986	0.4	11.1497674418605	6.19369304519676	0.000288781333122441	0.0082416945935016	0.00763887312833537	AURKB/MYC/E2F8/ASPM	4
GO:0070303	negative regulation of stress-activated protein kinase signaling cascade	4/430	10/11986	0.4	11.1497674418605	6.19369304519676	0.000288781333122441	0.0082416945935016	0.00763887312833537	GSTP1/FOXM1/MYC/PBK	4
GO:0000212	meiotic spindle organization	5/430	18/11986	0.277777777777778	7.74289405684755	5.52231631127143	0.00033768546173471	0.00954876785246177	0.00885034325518394	CCNB2/NDC80/SKA1/AURKA/ASPM	5
GO:0031100	animal organ regeneration	9/430	62/11986	0.145161290322581	4.04628657164291	4.63879411502147	0.000339394067859115	0.00954876785246177	0.00885034325518394	TYMS/NOTCH1/EZH2/LPIN1/CCNA2/CDK1/ADM/AURKA/SLC7A5	9
GO:0007162	negative regulation of cell adhesion	21/430	255/11986	0.0823529411764706	2.29554035567716	4.03369446217926	0.00034449031186863	0.00962389483931587	0.00891997523615362	CDKN2A/NOTCH1/KANK1/IDO1/GCNT2/TNFRSF21/ASS1/FZD7/CEACAM1/MDK/GBP1/VEGFA/EPCAM/PELI1/PODXL/SERPINE2/MAP4K4/CX3CL1/MMP12/PRNP/RGCC	21
GO:0000910	cytokinesis	15/430	153/11986	0.0980392156862745	2.7327861377109	4.16095221653503	0.000393841309198353	0.0108426289889414	0.0100495676325401	STMN1/CDCA8/PRC1/KIF4A/CEP55/KIF14/PLK1/AURKB/KIF20A/NUSAP1/ECT2/E2F8/RACGAP1/KIF23/AURKA	15
GO:0007292	female gamete generation	13/430	121/11986	0.107438016528926	2.9947722467807	4.25404041481079	0.000394237368431373	0.0108426289889414	0.0100495676325401	TTK/CCNB2/PLK1/TOP2A/NCAPH/MDK/TRIP13/NDC80/SKA1/AURKA/ASPM/PTX3/DMRT1	13
GO:0071824	protein-DNA complex organization	18/430	204/11986	0.0882352941176471	2.45950752393981	4.05565863311563	0.000396314898763926	0.0108426289889414	0.0100495676325401	MCM2/CHAF1B/GMNN/CDT1/NASP/HJURP/HMGA1/CENPE/HMGB2/CENPN/DLGAP5/CENPF/CDC45/MYC/KNTC1/CENPI/H2BC11/TSPYL5	18
GO:0000727	double-strand break repair via break-induced replication	4/430	11/11986	0.363636363636364	10.1361522198732	5.84751559581817	0.00044098265427787	0.0119005319014987	0.0110300924553713	MCM2/MCM6/MCM5/CDC45	4
GO:0090267	positive regulation of mitotic cell cycle spindle assembly checkpoint	4/430	11/11986	0.363636363636364	10.1361522198732	5.84751559581817	0.00044098265427787	0.0119005319014987	0.0110300924553713	CDCA8/AURKB/MAD2L1/NDC80	4
GO:0007163	establishment or maintenance of cell polarity	17/430	189/11986	0.0899470899470899	2.5072228374554	4.02876614287525	0.00045718935140801	0.0122545280880782	0.0113581963333441	KANK1/CLIC4/KIF2C/GPSM2/PTK7/PLK1/CDK5RAP2/MAD2L1/PAX6/NDC80/FAT1/SKA1/SPRY2/SPDL1/CCL4/FSCN1/FERMT1	17
GO:0001837	epithelial to mesenchymal transition	14/430	139/11986	0.100719424460432	2.80749539902961	4.13456559829873	0.000464412008401182	0.0123645801162919	0.0114601988367738	FOXC1/NOTCH1/QKI/SFRP1/EZH2/HDAC2/GCNT2/WWTR1/MDK/VEGFA/SPRY2/TMEM100/ZNF750/RGCC	14
GO:0051438	regulation of ubiquitin-protein transferase activity	6/430	29/11986	0.206896551724138	5.76712109061748	4.95785188768979	0.000484374921535565	0.0128101020915439	0.01187313404157	CDKN2A/CDC20/PLK1/MAD2L1/UBE2S/BAG2	6
GO:0031023	microtubule organizing center organization	13/430	125/11986	0.104	2.89893953488372	4.11675451329918	0.000540485006415559	0.0141993643738445	0.0131607816480275	RANBP1/KIF15/PLK1/CHEK1/CDK5RAP2/NDC80/CDK1/CEP192/AURKA/NEK2/KIF11/SAC3D1/CNTLN	13
GO:0030261	chromosome condensation	7/430	41/11986	0.170731707317073	4.75904707884288	4.65078321737785	0.000568871991680236	0.0148468104670756	0.0137608716547027	SMC4/PLK1/TOP2A/NUSAP1/SMC2/NCAPH/CDK1	7
GO:0090232	positive regulation of spindle checkpoint	4/430	12/11986	0.333333333333333	9.29147286821705	5.54309294095155	0.000642814633800465	0.0166669650476238	0.0154478948459926	CDCA8/AURKB/MAD2L1/NDC80	4
GO:0051054	positive regulation of DNA metabolic process	20/430	250/11986	0.08	2.22995348837209	3.79095058011907	0.00068480846217492	0.0176404881132981	0.0163502116088653	USP1/RFC4/MSH2/SKP2/CDT1/CEBPG/LPIN1/CCNA2/AURKB/RAD51AP1/FOXM1/VEGFA/CDK1/PELI1/FAF1/MYC/E2F8/NEK2/RGCC/EYA2	20
GO:0061640	cytoskeleton-dependent cytokinesis	11/430	97/11986	0.11340206185567	3.16101654279549	4.12212137610561	0.00068989891407483	0.0176569612395797	0.0163654798428753	STMN1/CDCA8/KIF4A/CEP55/PLK1/AURKB/KIF20A/NUSAP1/ECT2/RACGAP1/KIF23	11
GO:0007019	microtubule depolymerization	7/430	43/11986	0.162790697674419	4.53769605191996	4.48278085970833	0.000766591553503095	0.0194940300817101	0.0180681801375594	TPX2/STMN1/KIF18B/KIF2C/AURKB/KIF18A/MID1	7
GO:0006281	DNA repair	32/430	492/11986	0.0650406504065041	1.81297031574967	3.5519850051693	0.000834071692985823	0.0210749197839157	0.0195334389782064	DEK/USP1/MCM2/RFC4/MCM6/CHAF1B/MSH2/MCM5/FEN1/SKP2/CEBPG/PSME4/HMGA1/PLK1/CHEK1/RAD51AP1/FOXM1/HMGB2/TRIP13/FANCG/CDC45/CDK1/PELI1/FIRRM/FANCA/NUDT1/ERCC6L/RFWD3/BARD1/MSH5/BRIP1/EYA2	32
GO:0010639	negative regulation of organelle organization	22/430	293/11986	0.0750853242320819	2.09295975871101	3.65362935412515	0.00088273088485037	0.0221632494949457	0.0205421650951522	TTK/TPX2/CDC20/STMN1/KANK1/CDCA8/BUB1/PLK1/CHEK1/AURKB/PFN2/CDK5RAP2/MAD2L1/TRIP13/NDC80/CENPF/MID1/SKA1/KNTC1/SPDL1/SPTBN2/DMRT1	22
GO:0045931	positive regulation of mitotic cell cycle	11/430	100/11986	0.11	3.06618604651163	4.0022207726244	0.000892420054530056	0.0222067347666881	0.0205824697278977	TFDP1/CDC20/CCNE1/RRM2/SPHK1/DLGAP5/CDK1/SKA1/CCNE2/AURKA/RGCC	11
GO:0044771	meiotic cell cycle phase transition	4/430	13/11986	0.307692307692308	8.57674418604651	5.27232641086159	0.000902349815530538	0.0222067347666881	0.0205824697278977	TTK/CDC20/CCNB2/NDC80	4
GO:0051382	kinetochore assembly	4/430	13/11986	0.307692307692308	8.57674418604651	5.27232641086159	0.000902349815530538	0.0222067347666881	0.0205824697278977	CENPE/DLGAP5/CENPF/KNTC1	4
GO:0097530	granulocyte migration	13/430	132/11986	0.0984848484848485	2.74520789288231	3.88911829277752	0.000906854306075995	0.0222067347666881	0.0205824697278977	PERP/MDK/VEGFA/CXCL10/CX3CL1/CCL2/CXADR/CCL8/CCL3/CCL4/CCL7/CXCL9/CXCL13	13
GO:1901992	positive regulation of mitotic cell cycle phase transition	9/430	71/11986	0.126760563380282	3.53337700622339	4.12982316354849	0.000937758884687194	0.0228226349420497	0.0211533211767024	TFDP1/CDC20/CCNE1/RRM2/DLGAP5/CDK1/SKA1/CCNE2/RGCC	9
GO:0031589	cell-substrate adhesion	23/430	315/11986	0.073015873015873	2.0352750092285	3.59175291867623	0.000992915396389198	0.024017654740707	0.0222609337585845	CDKN2A/NOTCH1/EPHB3/PTPRK/KANK1/SFRP1/TTYH1/PRKX/RSU1/KIF14/GCNT2/FZD7/MDK/HACD1/GBP1/VEGFA/ITGA6/MAP4K4/CX3CL1/MMP12/MSLN/ITGB4/FERMT1	23
GO:0090329	regulation of DNA-templated DNA replication	6/430	33/11986	0.181818181818182	5.06807610993658	4.51395328403925	0.00100037110635213	0.0240513465387812	0.0222921612407527	MCM2/MCM6/GMNN/MCM5/CDT1/E2F8	6
GO:0044843	cell cycle G1/S phase transition	17/430	203/11986	0.083743842364532	2.33431091763089	3.69850832025551	0.00102707454595748	0.0245446067699598	0.0227493429868705	CDKN2A/TFDP1/SKP2/CCNE1/EZH2/CCNA2/KIF14/RRM2/CCNB2/RBL1/CDK1/ID4/CCNE2/MYC/RFWD3/CCL2/RGCC	17
GO:0065004	protein-DNA complex assembly	16/430	186/11986	0.0860215053763441	2.39779944986247	3.70603753914799	0.00107790598442296	0.0256051080251849	0.0237322761020447	MCM2/CHAF1B/GMNN/CDT1/NASP/HJURP/CENPE/HMGB2/CENPN/DLGAP5/CENPF/CDC45/KNTC1/CENPI/H2BC11/TSPYL5	16
GO:0031109	microtubule polymerization or depolymerization	12/430	119/11986	0.100840336134454	2.8108657416455	3.82947062618516	0.00114979721416799	0.0271502711226454	0.0251644214855188	TPX2/STMN1/KIF18B/KIF2C/AURKB/KIF18A/CDK5RAP2/CRYAB/MID1/SKA1/CEP192/TUBGCP3	12
GO:1901989	positive regulation of cell cycle phase transition	10/430	88/11986	0.113636363636364	3.16754756871036	3.93661072541377	0.00117727166448398	0.0275010228939705	0.0254895182541863	TFDP1/CDC20/CCNE1/EZH2/RRM2/DLGAP5/CDK1/SKA1/CCNE2/RGCC	10
GO:0071459	protein localization to chromosome, centromeric region	6/430	34/11986	0.176470588235294	4.91901504787962	4.4141346586572	0.00117851623190698	0.0275010228939705	0.0254895182541863	TTK/AURKB/CDK1/KNTC1/SPDL1/H2BC11	6
GO:0008406	gonad development	17/430	206/11986	0.0825242718446602	2.30031609844209	3.63127704825557	0.001207297836819	0.0278450611550056	0.0258083925581931	FOXC1/NOTCH1/MSH2/SFRP1/NASP/PRDX4/HMGB2/KIF18A/VEGFA/FANCG/FANCA/NUDT1/ASPM/KIT/BRIP1/PTX3/DMRT1	17
GO:0048762	mesenchymal cell differentiation	17/430	206/11986	0.0825242718446602	2.30031609844209	3.63127704825557	0.001207297836819	0.0278450611550056	0.0258083925581931	FOXC1/NOTCH1/QKI/SOX10/SFRP1/EZH2/HDAC2/NRTN/GCNT2/WWTR1/PAX6/MDK/VEGFA/SPRY2/TMEM100/ZNF750/RGCC	17
GO:2000696	regulation of epithelial cell differentiation involved in kidney development	4/430	14/11986	0.285714285714286	7.9641196013289	5.02917056697793	0.00122774099288528	0.0281528816114214	0.0260936981329375	PRKX/PROM1/WWTR1/CD24	4
GO:0031099	regeneration	15/430	171/11986	0.087719298245614	2.44512443900449	3.67143562936987	0.00125565617077243	0.0286275174106564	0.0265336176921239	NFIB/TYMS/NOTCH1/KLF5/EZH2/LPIN1/CCNA2/FZD7/MDK/CDK1/ADM/AURKA/SLC7A5/KLK6/SPP1	15
GO:0030856	regulation of epithelial cell differentiation	13/430	137/11986	0.0948905109489051	2.64501782379902	3.73542070869709	0.00128039447607038	0.0290247136375497	0.0269017618340682	FOXC1/NOTCH1/EZH2/PRKX/PROM1/WWTR1/PAX6/MAFF/CEACAM1/VEGFA/SPRY2/TMEM100/CD24	13
GO:0010212	response to ionizing radiation	12/430	121/11986	0.0991735537190083	2.7644051508745	3.76276080240934	0.00132996778166176	0.0299771715332511	0.0277845541946443	MSH2/SFRP1/RAD51AP1/ECT2/CRYAB/MYC/CXCL10/RFWD3/BARD1/NET1/CCL7/TSPYL5	12
GO:0048713	regulation of oligodendrocyte differentiation	6/430	35/11986	0.171428571428571	4.77847176079734	4.31814836687021	0.00137996668386272	0.030928405846799	0.0286662124694171	NOTCH1/QKI/HDAC2/TNFRSF21/MDK/ID4	6
GO:0045137	development of primary sexual characteristics	17/430	210/11986	0.080952380952381	2.25650055370986	3.54342229639366	0.00148876459046858	0.033179377137016	0.0307525411857288	FOXC1/NOTCH1/MSH2/SFRP1/NASP/PRDX4/HMGB2/KIF18A/VEGFA/FANCG/FANCA/NUDT1/ASPM/KIT/BRIP1/PTX3/DMRT1	17
GO:0030033	microvillus assembly	4/430	15/11986	0.266666666666667	7.43317829457364	4.80900781115994	0.00162713906924777	0.0360606742329939	0.0334230918487649	RAP2A/KLF5/PODXL/FSCN1	4
GO:2001252	positive regulation of chromosome organization	10/430	92/11986	0.108695652173913	3.02982810920121	3.7699769017125	0.00165660198726828	0.0365096671305181	0.0338392441025035	FEN1/SMC4/BUB1/AURKB/SMC2/NCAPH/CDK1/SKA1/MYC/NEK2	10
GO:0048608	reproductive structure development	20/430	270/11986	0.0740740740740741	2.06477174849268	3.41348658552244	0.00175512689092552	0.0384673390955886	0.0356537262576495	FOXC1/NOTCH1/MSH2/SFRP1/NASP/PRDX4/HMGB2/KIF18A/VEGFA/FANCG/ID4/SERPINE2/FANCA/NUDT1/ASPM/KIT/BRIP1/PTX3/SERPINB5/DMRT1	20
GO:0061458	reproductive system development	20/430	272/11986	0.0735294117647059	2.04958960328317	3.37754265710128	0.00191538645536371	0.041749110266087	0.0386954591589673	FOXC1/NOTCH1/MSH2/SFRP1/NASP/PRDX4/HMGB2/KIF18A/VEGFA/FANCG/ID4/SERPINE2/FANCA/NUDT1/ASPM/KIT/BRIP1/PTX3/SERPINB5/DMRT1	20
GO:0045685	regulation of glial cell differentiation	8/430	64/11986	0.125	3.4843023255814	3.84387586964718	0.00195519044603484	0.0423838278656843	0.0392837516709791	NOTCH1/QKI/HDAC2/TNFRSF21/MDK/CDK1/ID4/SERPINE2	8
GO:0035886	vascular associated smooth muscle cell differentiation	5/430	26/11986	0.192307692307692	5.36046511627907	4.29342005933745	0.00204620057520565	0.0441156395752218	0.0408888936452708	NOTCH1/QKI/VEGFA/ADM/KIT	5
GO:0010810	regulation of cell-substrate adhesion	16/430	198/11986	0.0808080808080808	2.25247827108292	3.42793210932951	0.00206647402909476	0.0443119052617238	0.0410708038897751	CDKN2A/NOTCH1/KANK1/SFRP1/RSU1/GCNT2/FZD7/MDK/HACD1/GBP1/VEGFA/ITGA6/MAP4K4/CX3CL1/MMP12/FERMT1	16
GO:0060485	mesenchyme development	19/430	256/11986	0.07421875	2.06880450581395	3.33440795196846	0.00221603609455414	0.0472635225112704	0.0438065312862344	FOXC1/NOTCH1/QKI/SOX10/SFRP1/EZH2/HDAC2/PTK7/NRTN/GCNT2/WWTR1/PAX6/MDK/VEGFA/MYC/SPRY2/TMEM100/ZNF750/RGCC	19
GO:0031640	killing of cells of another organism	10/430	96/11986	0.104166666666667	2.90358527131783	3.61215606083817	0.00228308358436374	0.0481754924423988	0.044651797089488	GBP1/CXCL10/CCL8/CXCL11/CCL18/CXCL2/H2BC11/CXCL9/CXCL13/GZMB	10
GO:0141061	disruption of cell in another organism	10/430	96/11986	0.104166666666667	2.90358527131783	3.61215606083817	0.00228308358436374	0.0481754924423988	0.044651797089488	GBP1/CXCL10/CCL8/CXCL11/CCL18/CXCL2/H2BC11/CXCL9/CXCL13/GZMB	10
GO:0008544	epidermis development	21/430	296/11986	0.070945945945946	1.97757699560025	3.28502783270823	0.00230593980810677	0.0484003344907912	0.0448601935378275	TFDP1/FOXC1/NOTCH1/STMN1/CLIC4/EZH2/HDAC2/CDH3/CALML5/PAX6/MAFF/KRT16/SOSTDC1/KLK5/LSR/FABP5/ZNF750/KLK7/KRT15/FERMT1/KRT7	21
