feature	mean_abs_importance	feature_set	model
er_status_ihc_esr1_for indeterminate_P	0.20523372966467016	clinical_only	ridge_logreg
er_status_ihc_esr1_for indeterminate_N	0.17678964631863767	clinical_only	ridge_logreg
grade_3	0.15060776515868876	clinical_only	ridge_logreg
grade_2	0.1433691384354707	clinical_only	ridge_logreg
age_years	0.08265143542896228	clinical_only	ridge_logreg
clinical_t_stage_T4	0.052700436259153396	clinical_only	ridge_logreg
clinical_nodal_status_N0	0.03864687412026306	clinical_only	ridge_logreg
grade_1	0.023855076839079028	clinical_only	ridge_logreg
clinical_ajcc_stage_IIB	0.022178744083231956	clinical_only	ridge_logreg
clinical_t_stage_T1	0.02133625948383711	clinical_only	ridge_logreg
clinical_ajcc_stage_IIA	0.020977679586571128	clinical_only	ridge_logreg
clinical_nodal_status_N1	0.018979502276913345	clinical_only	ridge_logreg
clinical_ajcc_stage_IIIC	0.01702247010130733	clinical_only	ridge_logreg
clinical_t_stage_T3	0.014661000335677913	clinical_only	ridge_logreg
grade_Indeterminate	0.011990536600805969	clinical_only	ridge_logreg
er_status_ihc_esr1_for indeterminate_P	0.5308180170975374	clinical_only	elastic_net_logreg
grade_3	0.3432701670881813	clinical_only	elastic_net_logreg
er_status_ihc_esr1_for indeterminate_N	0.32242673347493145	clinical_only	elastic_net_logreg
grade_2	0.2366662099709943	clinical_only	elastic_net_logreg
clinical_t_stage_T4	0.09919463076282785	clinical_only	elastic_net_logreg
age_years	0.09645534261981663	clinical_only	elastic_net_logreg
clinical_nodal_status_N1	0.012466969254199958	clinical_only	elastic_net_logreg
clinical_nodal_status_N0	0.010212686708456337	clinical_only	elastic_net_logreg
clinical_t_stage_T1	0.0	clinical_only	elastic_net_logreg
grade_1	0.0	clinical_only	elastic_net_logreg
clinical_t_stage_T3	0.0	clinical_only	elastic_net_logreg
clinical_t_stage_T2	0.0	clinical_only	elastic_net_logreg
clinical_nodal_status_N3	0.0	clinical_only	elastic_net_logreg
clinical_t_stage_T0	0.0	clinical_only	elastic_net_logreg
clinical_ajcc_stage_I	0.0	clinical_only	elastic_net_logreg
er_status_ihc_esr1_for indeterminate_N	0.5518274456309307	clinical_only	linear_svm
er_status_ihc_esr1_for indeterminate_P	0.5518274456309302	clinical_only	linear_svm
grade_3	0.36654724548334483	clinical_only	linear_svm
grade_2	0.23966856148965088	clinical_only	linear_svm
clinical_t_stage_T4	0.11419889503882925	clinical_only	linear_svm
age_years	0.07884571211274763	clinical_only	linear_svm
clinical_ajcc_stage_IIIB	0.07392437516719906	clinical_only	linear_svm
grade_1	0.06575834633322976	clinical_only	linear_svm
grade_Indeterminate	0.06168367130974534	clinical_only	linear_svm
clinical_ajcc_stage_Inflammatory	0.05985055362590465	clinical_only	linear_svm
clinical_t_stage_T1	0.05740235621901068	clinical_only	linear_svm
clinical_nodal_status_N3	0.053126243986448635	clinical_only	linear_svm
clinical_t_stage_T3	0.0486285387062039	clinical_only	linear_svm
clinical_nodal_status_N0	0.048609701159799276	clinical_only	linear_svm
clinical_ajcc_stage_IIB	0.046228336863405814	clinical_only	linear_svm
er_status_ihc_esr1_for indeterminate_N	0.1675427407026291	clinical_only	xgboost
grade_3	0.10953114926815033	clinical_only	xgboost
er_status_ihc_esr1_for indeterminate_P	0.07205212861299515	clinical_only	xgboost
grade_2	0.06849110871553421	clinical_only	xgboost
clinical_t_stage_T3	0.051337968558073044	clinical_only	xgboost
age_years	0.04894191026687622	clinical_only	xgboost
clinical_t_stage_T4	0.04745041951537132	clinical_only	xgboost
clinical_ajcc_stage_IIIA	0.04463564231991768	clinical_only	xgboost
grade_Indeterminate	0.04175572097301483	clinical_only	xgboost
clinical_t_stage_T2	0.04160374775528908	clinical_only	xgboost
clinical_ajcc_stage_IIB	0.04009734466671944	clinical_only	xgboost
clinical_nodal_status_N3	0.039532970637083054	clinical_only	xgboost
clinical_nodal_status_N2	0.035068411380052567	clinical_only	xgboost
clinical_nodal_status_N0	0.03414543345570564	clinical_only	xgboost
clinical_nodal_status_N1	0.030449341982603073	clinical_only	xgboost
HALLMARK_MITOTIC_SPINDLE	0.1255292174046107	bi_only	ridge_logreg
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.11192885210729324	bi_only	ridge_logreg
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.10813365204364384	bi_only	ridge_logreg
HYPOXIA	0.09810267923145073	bi_only	ridge_logreg
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.08652665115881808	bi_only	ridge_logreg
HALLMARK_G2M_CHECKPOINT	0.08363118353980774	bi_only	ridge_logreg
HALLMARK_E2F_TARGETS	0.07516992774290766	bi_only	ridge_logreg
HALLMARK_HYPOXIA	0.07205891810403718	bi_only	ridge_logreg
HALLMARK_IL2_STAT5_SIGNALING	0.07177970372120153	bi_only	ridge_logreg
HALLMARK_P53_PATHWAY	0.07102942300582087	bi_only	ridge_logreg
TREG_MYELOID_SUPPRESSION	0.07010772203620046	bi_only	ridge_logreg
HALLMARK_MYC_TARGETS_V1	0.06412014332626927	bi_only	ridge_logreg
HALLMARK_ESTROGEN_RESPONSE_LATE	0.06369587038365523	bi_only	ridge_logreg
HALLMARK_GLYCOLYSIS	0.06294125065434061	bi_only	ridge_logreg
HALLMARK_XENOBIOTIC_METABOLISM	0.05734807495539455	bi_only	ridge_logreg
HALLMARK_MITOTIC_SPINDLE	0.14792967980193814	bi_only	elastic_net_logreg
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.11444828035867932	bi_only	elastic_net_logreg
HYPOXIA	0.10672438738965002	bi_only	elastic_net_logreg
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.09694484134573957	bi_only	elastic_net_logreg
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.08537027498202573	bi_only	elastic_net_logreg
HALLMARK_G2M_CHECKPOINT	0.0810054536742751	bi_only	elastic_net_logreg
HALLMARK_E2F_TARGETS	0.07246187127782926	bi_only	elastic_net_logreg
TREG_MYELOID_SUPPRESSION	0.05380443334584078	bi_only	elastic_net_logreg
HALLMARK_MYC_TARGETS_V1	0.05265115960644853	bi_only	elastic_net_logreg
HALLMARK_ESTROGEN_RESPONSE_LATE	0.04848098184901991	bi_only	elastic_net_logreg
HALLMARK_UV_RESPONSE_UP	0.03891863320750242	bi_only	elastic_net_logreg
HALLMARK_IL2_STAT5_SIGNALING	0.03397509608051859	bi_only	elastic_net_logreg
HALLMARK_XENOBIOTIC_METABOLISM	0.031822206703154325	bi_only	elastic_net_logreg
HALLMARK_HYPOXIA	0.027677543312641606	bi_only	elastic_net_logreg
HALLMARK_SPERMATOGENESIS	0.025625551633556527	bi_only	elastic_net_logreg
HALLMARK_MITOTIC_SPINDLE	0.16733734193608138	bi_only	linear_svm
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.16608338016351853	bi_only	linear_svm
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.1431848468029026	bi_only	linear_svm
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.12363671950186186	bi_only	linear_svm
HYPOXIA	0.11309741940662506	bi_only	linear_svm
HALLMARK_HYPOXIA	0.1035151368503386	bi_only	linear_svm
TREG_MYELOID_SUPPRESSION	0.10336477119410602	bi_only	linear_svm
HALLMARK_IL2_STAT5_SIGNALING	0.10279877307491339	bi_only	linear_svm
HALLMARK_ESTROGEN_RESPONSE_LATE	0.09644418889351156	bi_only	linear_svm
HALLMARK_P53_PATHWAY	0.0899774767490859	bi_only	linear_svm
HALLMARK_G2M_CHECKPOINT	0.08762717821050622	bi_only	linear_svm
HALLMARK_PEROXISOME	0.08267829745324957	bi_only	linear_svm
HALLMARK_XENOBIOTIC_METABOLISM	0.08100645222913107	bi_only	linear_svm
HALLMARK_E2F_TARGETS	0.0808369981001766	bi_only	linear_svm
HALLMARK_GLYCOLYSIS	0.08077935890579473	bi_only	linear_svm
HALLMARK_MITOTIC_SPINDLE	0.045003000646829605	bi_only	xgboost
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.04131525754928589	bi_only	xgboost
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.029780499637126923	bi_only	xgboost
HALLMARK_UV_RESPONSE_UP	0.029371025040745735	bi_only	xgboost
HYPOXIA	0.02428857795894146	bi_only	xgboost
HALLMARK_G2M_CHECKPOINT	0.02318408526480198	bi_only	xgboost
HALLMARK_MTORC1_SIGNALING	0.023048793897032738	bi_only	xgboost
HALLMARK_SPERMATOGENESIS	0.01966000162065029	bi_only	xgboost
HALLMARK_ESTROGEN_RESPONSE_LATE	0.018894441425800323	bi_only	xgboost
HALLMARK_E2F_TARGETS	0.01889016106724739	bi_only	xgboost
HALLMARK_MYC_TARGETS_V1	0.018397891893982887	bi_only	xgboost
immune_balance_index	0.017662161961197853	bi_only	xgboost
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.01751486398279667	bi_only	xgboost
HALLMARK_INTERFERON_ALPHA_RESPONSE	0.01749577559530735	bi_only	xgboost
HALLMARK_PI3K_AKT_MTOR_SIGNALING	0.016362575814127922	bi_only	xgboost
HALLMARK_MITOTIC_SPINDLE	0.12104378969726202	clinical_plus_bi	ridge_logreg
er_status_ihc_esr1_for indeterminate_P	0.1204096481588542	clinical_plus_bi	ridge_logreg
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.10677268769803373	clinical_plus_bi	ridge_logreg
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.10263942249356083	clinical_plus_bi	ridge_logreg
HYPOXIA	0.09544016490477973	clinical_plus_bi	ridge_logreg
grade_2	0.09033358162789791	clinical_plus_bi	ridge_logreg
HALLMARK_G2M_CHECKPOINT	0.07945045593162044	clinical_plus_bi	ridge_logreg
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.07833274177216541	clinical_plus_bi	ridge_logreg
HALLMARK_P53_PATHWAY	0.07153082420602744	clinical_plus_bi	ridge_logreg
HALLMARK_E2F_TARGETS	0.07110345060801825	clinical_plus_bi	ridge_logreg
HALLMARK_HYPOXIA	0.06965954605722718	clinical_plus_bi	ridge_logreg
age_years	0.06916646517698255	clinical_plus_bi	ridge_logreg
TREG_MYELOID_SUPPRESSION	0.06914679567771517	clinical_plus_bi	ridge_logreg
HALLMARK_IL2_STAT5_SIGNALING	0.06636778410073757	clinical_plus_bi	ridge_logreg
HALLMARK_MYC_TARGETS_V1	0.05996740424583421	clinical_plus_bi	ridge_logreg
HALLMARK_MITOTIC_SPINDLE	0.17516503416327564	clinical_plus_bi	elastic_net_logreg
HYPOXIA	0.11607674879617996	clinical_plus_bi	elastic_net_logreg
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.11480863713338488	clinical_plus_bi	elastic_net_logreg
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.10771767512725676	clinical_plus_bi	elastic_net_logreg
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.09632232432147857	clinical_plus_bi	elastic_net_logreg
grade_3	0.07811316625881312	clinical_plus_bi	elastic_net_logreg
TREG_MYELOID_SUPPRESSION	0.07580349702882236	clinical_plus_bi	elastic_net_logreg
HALLMARK_G2M_CHECKPOINT	0.07294220155386423	clinical_plus_bi	elastic_net_logreg
er_status_ihc_esr1_for indeterminate_P	0.07168733093202748	clinical_plus_bi	elastic_net_logreg
er_status_ihc_esr1_for indeterminate_N	0.06651551903972262	clinical_plus_bi	elastic_net_logreg
HALLMARK_E2F_TARGETS	0.06264432884262082	clinical_plus_bi	elastic_net_logreg
HALLMARK_IL2_STAT5_SIGNALING	0.05219693123856292	clinical_plus_bi	elastic_net_logreg
HALLMARK_MYC_TARGETS_V1	0.05000827080281093	clinical_plus_bi	elastic_net_logreg
HALLMARK_ESTROGEN_RESPONSE_LATE	0.040139076804835194	clinical_plus_bi	elastic_net_logreg
HALLMARK_XENOBIOTIC_METABOLISM	0.03896703122076086	clinical_plus_bi	elastic_net_logreg
HALLMARK_MITOTIC_SPINDLE	0.15329540488701587	clinical_plus_bi	linear_svm
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.14025675791697476	clinical_plus_bi	linear_svm
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.1283277200004761	clinical_plus_bi	linear_svm
age_years	0.11538810456154605	clinical_plus_bi	linear_svm
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.11330041018990986	clinical_plus_bi	linear_svm
TREG_MYELOID_SUPPRESSION	0.10586794538617032	clinical_plus_bi	linear_svm
HYPOXIA	0.09925880750094064	clinical_plus_bi	linear_svm
HALLMARK_P53_PATHWAY	0.098504605040329	clinical_plus_bi	linear_svm
er_status_ihc_esr1_for indeterminate_N	0.0938605142179386	clinical_plus_bi	linear_svm
er_status_ihc_esr1_for indeterminate_P	0.09386051421793835	clinical_plus_bi	linear_svm
HALLMARK_ESTROGEN_RESPONSE_LATE	0.092044848832257	clinical_plus_bi	linear_svm
HALLMARK_HYPOXIA	0.09136196593329576	clinical_plus_bi	linear_svm
grade_3	0.09020382030127676	clinical_plus_bi	linear_svm
grade_2	0.08938102396856315	clinical_plus_bi	linear_svm
HALLMARK_G2M_CHECKPOINT	0.08062261221104296	clinical_plus_bi	linear_svm
er_status_ihc_esr1_for indeterminate_N	0.061550889164209366	clinical_plus_bi	xgboost
er_status_ihc_esr1_for indeterminate_P	0.03710879012942314	clinical_plus_bi	xgboost
HALLMARK_MITOTIC_SPINDLE	0.03671266883611679	clinical_plus_bi	xgboost
grade_3	0.03163976967334747	clinical_plus_bi	xgboost
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.030312305316329002	clinical_plus_bi	xgboost
HALLMARK_UV_RESPONSE_UP	0.022496646270155907	clinical_plus_bi	xgboost
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.02032054029405117	clinical_plus_bi	xgboost
HALLMARK_MTORC1_SIGNALING	0.0179843008518219	clinical_plus_bi	xgboost
HYPOXIA	0.017880843952298164	clinical_plus_bi	xgboost
HALLMARK_G2M_CHECKPOINT	0.017631452530622482	clinical_plus_bi	xgboost
HALLMARK_MYC_TARGETS_V1	0.01601598411798477	clinical_plus_bi	xgboost
HALLMARK_COMPLEMENT	0.015073179267346859	clinical_plus_bi	xgboost
HALLMARK_SPERMATOGENESIS	0.014603420160710812	clinical_plus_bi	xgboost
TREG_MYELOID_SUPPRESSION	0.014331449754536152	clinical_plus_bi	xgboost
ANTIGEN_PRESENTATION	0.01419396698474884	clinical_plus_bi	xgboost
HALLMARK_KRAS_SIGNALING_DN	0.19299545884132385	gene_pathway	pasnet
HALLMARK_KRAS_SIGNALING_UP	0.18450461328029633	gene_pathway	pasnet
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.17486804723739624	gene_pathway	pasnet
HALLMARK_ALLOGRAFT_REJECTION	0.16838496923446655	gene_pathway	pasnet
HALLMARK_MYOGENESIS	0.1651948094367981	gene_pathway	pasnet
HALLMARK_ESTROGEN_RESPONSE_LATE	0.16321946680545807	gene_pathway	pasnet
HALLMARK_G2M_CHECKPOINT	0.16202355921268463	gene_pathway	pasnet
HALLMARK_GLYCOLYSIS	0.15997378528118134	gene_pathway	pasnet
HALLMARK_INTERFERON_GAMMA_RESPONSE	0.15952523052692413	gene_pathway	pasnet
HALLMARK_ADIPOGENESIS	0.15720070898532867	gene_pathway	pasnet
HALLMARK_UV_RESPONSE_DN	0.15161824226379395	gene_pathway	pasnet
HALLMARK_ANDROGEN_RESPONSE	0.14731262624263763	gene_pathway	pasnet
HALLMARK_APOPTOSIS	0.14287343621253967	gene_pathway	pasnet
HALLMARK_P53_PATHWAY	0.14252452552318573	gene_pathway	pasnet
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.14205560088157654	gene_pathway	pasnet
